id_produto,id_categoria,codpro,descricao,emb,prunit
12508,5,102195,AGUA RAZ GITANES 900 ml  (LATA),PC,4.420
12509,5,099966,AGUA RAZ GITANES  900 ml  (PET.),PC,4.420
12510,5,099967,AGUA RAZ GITANES  500 ml (PET.),PC,2.800
12511,5,000524,AGUA RAZ NATRIELLI  450 ml,PC,3.850
12512,5,096112,AGUA RAZ NATRIELLI  900 ml,PC,5.720
12513,5,096257,AGUA RAZ NATRIELLI .5 LITROS,PC,29.400
12514,5,000339,AGUA RAZ TOZAN  900 ML,PC,4.440
12515,5,061670,APLICADOR P/MASSA DRAGON/PLASTIN,PC,0.350
12516,5,000713,APLICADOR P/MASSA LLINAN,PC,0.190
12517,5,090418,BANDEJA P/PINTURA MEDIA,PC,0.790
12518,5,090421,BANDEJA P/PINTURA GRANDE,PC,1.380
12519,5,001659,BANDEJA P/PINTURA ROMA MEDIA,PC,1.030
12520,5,001093,BANDEJA P/PINTURA ROMA GRANDE,PC,2.150
12521,5,014322,BOINAS P/POLITRIZ CASTOR 8",PC,6.690
12522,5,018239,BOINAS P/POLITRIZ COMPEL 5",PC,2.900
12523,5,018240,BOINAS P/POLITRIZ COMPEL 8",PC,5.750
12524,5,015174,BOINAS P/POLITRIZ DRAGON 8",PC,6.300
12525,5,013903,BOINAS P/POLITRIZ MIL KITS 5"         M14,PC,6.400
12526,5,013904,BOINAS P/POLITRIZ MIL KITS 8"         M12,PC,11.470
12527,5,018662,BOINAS P/POLITRIZ ROMA 5",PC,2.850
12528,5,018663,BOINAS P/POLITRIZ ROMA 8",PC,5.600
12529,5,014415,BREU SAO JORGE 100 GRS,PC,1.550
12530,5,034244,BROXA REDONDA MAX PLASTICA -4510,PC,1.810
12531,5,001094,BROXA REDONDA MONOFIL PLASTICA 3352,PC,2.360
12532,5,014563,BROXA REDONDA MONOFIL.PLASTICA 3351,PC,2.800
12533,5,018664,BROXA REDONDA ROMA 80 mm,PC,1.450
12534,5,008396,BROXA REDONDA TIGRE REF.-1257.,PC,10.300
12535,5,011745,BROXA RETANGULAR ATLAS - 800/1 (PRETA),PC,1.730
